Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
    [0] [1mmulti main[22m 28 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [1] [1m./src/main.jsx[22m 2.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [2] [1m(webpack)/buildin/module.js[22m 251 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [3] [1m./~/react-hot-api/modules/index.js[22m 57 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [4] [1m./~/react-hot-api/modules/makeMakeHot.js[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [5] [1m./~/react-hot-api/modules/makePatchReactClass.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [6] [1m./~/react-hot-api/modules/makeAssimilatePrototype.js[22m 1.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [7] [1m./~/react-hot-api/modules/requestForceUpdateAll.js[22m 888 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [8] [1m./~/react-hot-api/modules/deepForceUpdate.js[22m 1.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [9] [1m./~/react-hot-api/modules/bindAutoBindMethods.js[22m 2.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [10] [1m./~/react-hot-api/modules/traverseRenderedChildren.js[22m 536 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [11] [1m./~/react-hot-loader/RootInstanceProvider.js[22m 1.18 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [12] [1m./~/react-hot-loader/getRootInstancesFromReactMount.js[22m 209 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [13] [1m./~/react/lib/ReactMount.js[22m 36.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [14] [1m./~/process/browser.js[22m 5.42 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [15] [1m./~/react/lib/DOMProperty.js[22m 9.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [16] [1m./~/fbjs/lib/invariant.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [17] [1m./~/react/lib/ReactBrowserEventEmitter.js[22m 12.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [18] [1m./~/react/lib/EventConstants.js[22m 2.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [19] [1m./~/fbjs/lib/keyMirror.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [20] [1m./~/react/lib/EventPluginHub.js[22m 9.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [21] [1m./~/react/lib/EventPluginRegistry.js[22m 8.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [22] [1m./~/react/lib/EventPluginUtils.js[22m 6.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [23] [1m./~/react/lib/ReactErrorUtils.js[22m 2.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [24] [1m./~/fbjs/lib/warning.js[22m 1.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [25] [1m./~/fbjs/lib/emptyFunction.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [26] [1m./~/react/lib/accumulateInto.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [27] [1m./~/react/lib/forEachAccumulated.js[22m 893 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [28] [1m./~/react/lib/ReactEventEmitterMixin.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [29] [1m./~/react/lib/ReactPerf.js[22m 2.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [30] [1m./~/react/lib/ViewportMetrics.js[22m 638 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [31] [1m./~/react/lib/Object.assign.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [32] [1m./~/react/lib/isEventSupported.js[22m 1.97 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [33] [1m./~/fbjs/lib/ExecutionEnvironment.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [34] [1m./~/react/lib/ReactCurrentOwner.js[22m 653 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [35] [1m./~/react/lib/ReactDOMFeatureFlags.js[22m 458 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [36] [1m./~/react/lib/ReactElement.js[22m 8.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [37] [1m./~/react/lib/canDefineProperty.js[22m 629 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [38] [1m./~/react/lib/ReactEmptyComponentRegistry.js[22m 1.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [39] [1m./~/react/lib/ReactInstanceHandles.js[22m 10.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [40] [1m./~/react/lib/ReactRootIndex.js[22m 723 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [41] [1m./~/react/lib/ReactInstanceMap.js[22m 1.25 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [42] [1m./~/react/lib/ReactMarkupChecksum.js[22m 1.39 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [43] [1m./~/react/lib/adler32.js[22m 1.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [44] [1m./~/react/lib/ReactReconciler.js[22m 3.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [45] [1m./~/react/lib/ReactRef.js[22m 2.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [46] [1m./~/react/lib/ReactOwner.js[22m 3.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [47] [1m./~/react/lib/ReactUpdateQueue.js[22m 10.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [48] [1m./~/react/lib/ReactUpdates.js[22m 8.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [49] [1m./~/react/lib/CallbackQueue.js[22m 2.44 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [50] [1m./~/react/lib/PooledClass.js[22m 3.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [51] [1m./~/react/lib/Transaction.js[22m 9.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [52] [1m./~/fbjs/lib/emptyObject.js[22m 482 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [53] [1m./~/fbjs/lib/containsNode.js[22m 1.43 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [54] [1m./~/fbjs/lib/isTextNode.js[22m 628 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [55] [1m./~/fbjs/lib/isNode.js[22m 712 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [56] [1m./~/react/lib/instantiateReactComponent.js[22m 4.52 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [57] [1m./~/react/lib/ReactCompositeComponent.js[22m 27.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [58] [1m./~/react/lib/ReactComponentEnvironment.js[22m 1.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [59] [1m./~/react/lib/ReactPropTypeLocations.js[22m 549 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [60] [1m./~/react/lib/ReactPropTypeLocationNames.js[22m 611 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [61] [1m./~/react/lib/shouldUpdateReactComponent.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [62] [1m./~/react/lib/ReactEmptyComponent.js[22m 1.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [63] [1m./~/react/lib/ReactNativeComponent.js[22m 3.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [64] [1m./~/react/lib/setInnerHTML.js[22m 3.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [65] [1m./~/react/lib/validateDOMNesting.js[22m 13.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [66] [1m./~/react/react.js[22m 56 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [67] [1m./~/react/lib/React.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [68] [1m./~/react/lib/ReactDOM.js[22m 3.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [69] [1m./~/react/lib/ReactDOMTextComponent.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [70] [1m./~/react/lib/DOMChildrenOperations.js[22m 5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [71] [1m./~/react/lib/Danger.js[22m 6.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [72] [1m./~/fbjs/lib/createNodesFromMarkup.js[22m 2.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [73] [1m./~/fbjs/lib/createArrayFromMixed.js[22m 2.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [74] [1m./~/fbjs/lib/toArray.js[22m 1.98 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [75] [1m./~/fbjs/lib/getMarkupWrap.js[22m 3.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [76] [1m./~/react/lib/ReactMultiChildUpdateTypes.js[22m 861 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [77] [1m./~/react/lib/setTextContent.js[22m 1.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [78] [1m./~/react/lib/escapeTextContentForBrowser.js[22m 849 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [79] [1m./~/react/lib/DOMPropertyOperations.js[22m 7.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [80] [1m./~/react/lib/quoteAttributeValueForBrowser.js[22m 746 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [81] [1m./~/react/lib/ReactComponentBrowserEnvironment.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [82] [1m./~/react/lib/ReactDOMIDOperations.js[22m 3.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [83] [1m./~/react/lib/ReactDefaultInjection.js[22m 3.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [84] [1m./~/react/lib/BeforeInputEventPlugin.js[22m 14.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [85] [1m./~/react/lib/EventPropagators.js[22m 5.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [86] [1m./~/react/lib/FallbackCompositionState.js[22m 2.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [87] [1m./~/react/lib/getTextContentAccessor.js[22m 994 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [88] [1m./~/react/lib/SyntheticCompositionEvent.js[22m 1.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [89] [1m./~/react/lib/SyntheticEvent.js[22m 5.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [90] [1m./~/react/lib/SyntheticInputEvent.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [91] [1m./~/fbjs/lib/keyOf.js[22m 1.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [92] [1m./~/react/lib/ChangeEventPlugin.js[22m 11.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [93] [1m./~/react/lib/getEventTarget.js[22m 930 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [94] [1m./~/react/lib/isTextInputElement.js[22m 1.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [95] [1m./~/react/lib/ClientReactRootIndex.js[22m 551 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [96] [1m./~/react/lib/DefaultEventPluginOrder.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [97] [1m./~/react/lib/EnterLeaveEventPlugin.js[22m 3.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [98] [1m./~/react/lib/SyntheticMouseEvent.js[22m 2.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [99] [1m./~/react/lib/SyntheticUIEvent.js[22m 1.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [100] [1m./~/react/lib/getEventModifierState.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [101] [1m./~/react/lib/HTMLDOMPropertyConfig.js[22m 7.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [102] [1m./~/react/lib/ReactBrowserComponentMixin.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [103] [1m./~/react/lib/findDOMNode.js[22m 2.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [104] [1m./~/react/lib/ReactDefaultBatchingStrategy.js[22m 1.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [105] [1m./~/react/lib/ReactDOMComponent.js[22m 36.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [106] [1m./~/react/lib/AutoFocusUtils.js[22m 816 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [107] [1m./~/fbjs/lib/focusNode.js[22m 725 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [108] [1m./~/react/lib/CSSPropertyOperations.js[22m 5.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [109] [1m./~/react/lib/CSSProperty.js[22m 3.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [110] [1m./~/fbjs/lib/camelizeStyleName.js[22m 1.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [111] [1m./~/fbjs/lib/camelize.js[22m 729 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [112] [1m./~/react/lib/dangerousStyleValue.js[22m 1.93 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [113] [1m./~/fbjs/lib/hyphenateStyleName.js[22m 1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [114] [1m./~/fbjs/lib/hyphenate.js[22m 822 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [115] [1m./~/fbjs/lib/memoizeStringOnly.js[22m 778 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [116] [1m./~/react/lib/ReactDOMButton.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [117] [1m./~/react/lib/ReactDOMInput.js[22m 5.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [118] [1m./~/react/lib/LinkedValueUtils.js[22m 5.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [119] [1m./~/react/lib/ReactPropTypes.js[22m 12.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [120] [1m./~/react/lib/getIteratorFn.js[22m 1.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [121] [1m./~/react/lib/ReactDOMOption.js[22m 2.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [122] [1m./~/react/lib/ReactChildren.js[22m 5.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [123] [1m./~/react/lib/traverseAllChildren.js[22m 6.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [124] [1m./~/react/lib/ReactDOMSelect.js[22m 6.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [125] [1m./~/react/lib/ReactDOMTextarea.js[22m 4.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [126] [1m./~/react/lib/ReactMultiChild.js[22m 14.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [127] [1m./~/react/lib/ReactChildReconciler.js[22m 4.52 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [128] [1m./~/react/lib/flattenChildren.js[22m 1.65 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [129] [1m./~/fbjs/lib/shallowEqual.js[22m 1.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [130] [1m./~/react/lib/ReactEventListener.js[22m 7.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [131] [1m./~/fbjs/lib/EventListener.js[22m 2.65 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [132] [1m./~/fbjs/lib/getUnboundedScrollPosition.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [133] [1m./~/react/lib/ReactInjection.js[22m 1.37 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [134] [1m./~/react/lib/ReactClass.js[22m 27.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [135] [1m./~/react/lib/ReactComponent.js[22m 5.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [136] [1m./~/react/lib/ReactNoopUpdateQueue.js[22m 3.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [137] [1m./~/react/lib/ReactReconcileTransaction.js[22m 4.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [138] [1m./~/react/lib/ReactInputSelection.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [139] [1m./~/react/lib/ReactDOMSelection.js[22m 6.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [140] [1m./~/react/lib/getNodeForCharacterOffset.js[22m 1.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [141] [1m./~/fbjs/lib/getActiveElement.js[22m 924 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [142] [1m./~/react/lib/SelectEventPlugin.js[22m 6.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [143] [1m./~/react/lib/ServerReactRootIndex.js[22m 868 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [144] [1m./~/react/lib/SimpleEventPlugin.js[22m 17.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [145] [1m./~/react/lib/SyntheticClipboardEvent.js[22m 1.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [146] [1m./~/react/lib/SyntheticFocusEvent.js[22m 1.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [147] [1m./~/react/lib/SyntheticKeyboardEvent.js[22m 2.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [148] [1m./~/react/lib/getEventCharCode.js[22m 1.56 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [149] [1m./~/react/lib/getEventKey.js[22m 2.93 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [150] [1m./~/react/lib/SyntheticDragEvent.js[22m 1.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [151] [1m./~/react/lib/SyntheticTouchEvent.js[22m 1.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [152] [1m./~/react/lib/SyntheticWheelEvent.js[22m 1.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [153] [1m./~/react/lib/SVGDOMPropertyConfig.js[22m 3.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [154] [1m./~/react/lib/ReactDefaultPerf.js[22m 8.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [155] [1m./~/react/lib/ReactDefaultPerfAnalysis.js[22m 5.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [156] [1m./~/fbjs/lib/performanceNow.js[22m 844 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [157] [1m./~/fbjs/lib/performance.js[22m 612 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [158] [1m./~/react/lib/ReactVersion.js[22m 379 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [159] [1m./~/react/lib/renderSubtreeIntoContainer.js[22m 463 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [160] [1m./~/react/lib/ReactDOMServer.js[22m 766 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [161] [1m./~/react/lib/ReactServerRendering.js[22m 3.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [162] [1m./~/react/lib/ReactServerBatchingStrategy.js[22m 673 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [163] [1m./~/react/lib/ReactServerRenderingTransaction.js[22m 2.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [164] [1m./~/react/lib/ReactIsomorphic.js[22m 2.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [165] [1m./~/react/lib/ReactDOMFactories.js[22m 3.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [166] [1m./~/react/lib/ReactElementValidator.js[22m 10.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [167] [1m./~/fbjs/lib/mapObject.js[22m 1.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [168] [1m./~/react/lib/onlyChild.js[22m 1.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [169] [1m./~/react/lib/deprecated.js[22m 1.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [170] [1m./src/styles/main.less[22m 41 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [171] [1m./~/react-dom/index.js[22m 63 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [172] [1m./src/welcome.jsx[22m 12.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [173] [1m./src/destination.jsx[22m 5.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [174] [1m./~/react-hot-loader/makeExportsHot.js[22m 1.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [175] [1m./~/react-hot-loader/isReactClassish.js[22m 801 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [176] [1m./~/react-hot-loader/isReactElementish.js[22m 288 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [177] [1m./src/galaxy/galaxyPage.jsx[22m 2.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [178] [1m./src/galaxy/loadingIndicator.jsx[22m 2.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [179] [1m./src/galaxy/store/scene.js[22m 3.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [180] [1m./src/galaxy/service/graphLoader.js[22m 7.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [181] [1m./src/config.js[22m 1.44 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [182] [1m./src/galaxy/service/request.js[22m 3.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [183] [1m./~/bluebird/js/browser/bluebird.js[22m 153 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [184] [1m(webpack)/~/timers-browserify/main.js[22m 1.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [185] [1m./~/setimmediate/setImmediate.js[22m 6.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [186] [1m./src/galaxy/service/graph.js[22m 4.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [187] [1m./src/galaxy/service/edgeFinder.js[22m 3.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [188] [1m./src/galaxy/service/appEvents.js[22m 3.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [189] [1m./~/ngraph.events/index.js[22m 2.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [190] [1m./src/galaxy/service/eventMirror.js[22m 3.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
